Accession,Name,Label_Phenotyping,,,Grain_weight(g),N_seeds,Average_weight,Adjusted_weight
GSOR 310007,Karang Serang,07-13-2021_EpsonV600_001,,,3.0213,100,0.030213,3.0213
GSOR 310015,Mayang Khang,07-13-2021_EpsonV600_002,,,2.2592,100,0.022592,2.2592
GSOR 310020,E B Gopher,07-13-2021_EpsonV600_003,,,2.8815,95,0.03033157895,3.033157895
GSOR 310023,RD 218,07-13-2021_EpsonV600_004,,,2.4616,100,0.024616,2.4616
GSOR 310039,C 5560,07-13-2021_EpsonV600_005,,,2.859,99,0.02887878788,2.887878788
GSOR 310045,LEAH,07-13-2021_EpsonV600_006,,,2.6171,100,0.026171,2.6171
GSOR 310052,Quinimpol,07-13-2021_EpsonV600_007,,,2.8824,100,0.028824,2.8824
GSOR 310080,TAICHU MOCHI 59,07-13-2021_EpsonV600_008,,,1.8242,100,0.018242,1.8242
GSOR 310087,WC 2811,07-13-2021_EpsonV600_009,,,2.9644,98,0.03024897959,3.024897959
GSOR 310100,Ao Chiu 2 Hao,07-13-2021_EpsonV600_010,,,2.2758,100,0.022758,2.2758
GSOR 310102,Criollo Chivacoa 2,07-13-2021_EpsonV600_011,,,2.5981,100,0.025981,2.5981
GSOR 310111,Bombilla,07-13-2021_EpsonV600_012,,,3.1524,100,0.031524,3.1524
GSOR 310131,Secano do Brazil,07-19-2021_EpsonV600_013,,,3.0043,100,0.030043,3.0043
GSOR 310134,BERLIN,07-19-2021_EpsonV600_014,,,2.48,100,0.0248,2.48
GSOR 310144,British Honduras Creole,07-19-2021_EpsonV600_015,,,2.8792,100,0.028792,2.8792
GSOR 310156,Sel. No. 388,07-19-2021_EpsonV600_016,,,2.8131,100,0.028131,2.8131
GSOR 310161,SHIMIZU MOCHI,07-19-2021_EpsonV600_017,,,2.4335,100,0.024335,2.4335
GSOR 310200,Chin Chin,07-19-2021_EpsonV600_018,,,2.3421,100,0.023421,2.3421
GSOR 310204,Italica Carolina,07-19-2021_EpsonV600_019,,,2.6566,100,0.026566,2.6566
GSOR 310210,KRASNODARSKIJ 424,07-19-2021_EpsonV600_020,,,2.7925,100,0.027925,2.7925
GSOR 310211,Pergonil 15,07-19-2021_EpsonV600_021,,,2.8573,100,0.028573,2.8573
GSOR 310219,Red Khosha Cerma,07-19-2021_EpsonV600_022,,,2.3646,100,0.023646,2.3646
GSOR 310220,Safut Khosha,07-19-2021_EpsonV600_023,,,2.6733,100,0.026733,2.6733
GSOR 310238,R 75,07-19-2021_EpsonV600_024,,,2.9172,100,0.029172,2.9172
GSOR 310241,UZ ROSZ M38,07-19-2021_EpsonV600_025,,,2.6077,100,0.026077,2.6077
GSOR 310301,H57-3-1,07-19-2021_EpsonV600_026,,,2.9183,100,0.029183,2.9183
GSOR 310317,WC 5563,07-19-2021_EpsonV600_027,,,1.6525,100,0.016525,1.6525
GSOR 310337,Khao Phoi,07-19-2021_EpsonV600_028,,,2.9257,96,0.03047604167,3.047604167
GSOR 310338,Khao Luang,07-20-2021_EpsonV600_029,,,3.005,84,0.03577380952,3.577380952
GSOR 310345,J.P. 5,07-20-2021_EpsonV600_030,,,2.078,100,0.02078,2.078
GSOR 310348,C 8429,07-20-2021_EpsonV600_031,,,2.9277,94,0.03114574468,3.114574468
GSOR 310351,Warrangal Culture 1252,07-20-2021_EpsonV600_032,,,2.0127,100,0.020127,2.0127
GSOR 310354,Padi Pohon Batu,07-20-2021_EpsonV600_033,,,2.5731,100,0.025731,2.5731
GSOR 310381,NC 1/536,07-20-2021_EpsonV600_034,,,1.5217,100,0.015217,1.5217
GSOR 310389,Won Son Zo,07-20-2021_EpsonV600_035,,,2.4361,100,0.024361,2.4361
GSOR 310397,Chacareiro Uruguay,07-20-2021_EpsonV600_036,,,2.4423,100,0.024423,2.4423
GSOR 310399,Doble Carolina,07-28-2021_EpsonV600_037,,,1.828,100,0.01828,1.828
GSOR 310415,Ai Chueh Ta Pai Ku,07-28-2021_EpsonV600_038,,,2.1711,100,0.021711,2.1711
GSOR 310420,Bau 122,07-28-2021_EpsonV600_039,,,1.8132,100,0.018132,1.8132
GSOR 310428,Sipirasikkam,07-28-2021_EpsonV600_040,,,2.3067,100,0.023067,2.3067
GSOR 310440,TJ,07-28-2021_EpsonV600_041,,,2.1362,100,0.021362,2.1362
GSOR 310442,PD 46,07-28-2021_EpsonV600_042,,,2.3786,100,0.023786,2.3786
GSOR 310446,Acheh,07-28-2021_EpsonV600_043,,,1.8561,100,0.018561,1.8561
GSOR 310471,PATNAI 6,07-28-2021_EpsonV600_044,,,2.6137,100,0.026137,2.6137
GSOR 310475,K8C-263-3,07-28-2021_EpsonV600_045,,,2.171,100,0.02171,2.171
GSOR 310480,Djimoron,07-28-2021_EpsonV600_046,,,2.7569,100,0.027569,2.7569
GSOR 310481,Anandi,07-28-2021_EpsonV600_047,,,2.3212,100,0.023212,2.3212
GSOR 310489,Chun 118-33,07-28-2021_EpsonV600_048,,,2.4028,100,0.024028,2.4028
GSOR 310494,WW 8/2290,07-28-2021_EpsonV600_049,,,3.1416,88,0.0357,3.57
GSOR 310503,Manga Kely 694,07-28-2021_EpsonV600_050,,,2.8703,100,0.028703,2.8703
GSOR 310510,BLUE STICK,07-28-2021_EpsonV600_051,,,2.0793,100,0.020793,2.0793
GSOR 310515,Nam Dawk Mai,07-28-2021_EpsonV600_052,,,2.7877,100,0.027877,2.7877
GSOR 310519,GUYANE 1,07-28-2021_EpsonV600_053,,,2.1742,100,0.021742,2.1742
GSOR 310546,MAHSURI,07-28-2021_EpsonV600_054,,,1.367,100,0.01367,1.367
GSOR 310566,INIAP 7,07-28-2021_EpsonV600_055,,,2.6625,100,0.026625,2.6625
GSOR 310588,Onu B,07-28-2021_EpsonV600_056,,,2.8986,100,0.028986,2.8986
GSOR 310598,Red,07-28-2021_EpsonV600_057,,,2.284,100,0.02284,2.284
GSOR 310615,Dichroa Alef Uslkij,07-28-2021_EpsonV600_058,,,2.543,100,0.02543,2.543
GSOR 310630,BKN 6987-68-14,07-28-2021_EpsonV600_059,,,2.8616,100,0.028616,2.8616
GSOR 310632,IR 4482-5-3-9-5,07-28-2021_EpsonV600_060,,,2.2165,100,0.022165,2.2165
GSOR 310645,MOROBEREKAN,07-28-2021_EpsonV600_061,,,2.9133,100,0.029133,2.9133
GSOR 310670,KUBANETS 508,07-28-2021_EpsonV600_062,,,2.9781,100,0.029781,2.9781
GSOR 310687,IR 9660-48-1-1-2,07-28-2021_EpsonV600_063,,,2.569,100,0.02569,2.569
GSOR 310693,Bakiella 1,07-28-2021_EpsonV600_064,,,1.8891,100,0.018891,1.8891
GSOR 310702,Jumli dhan,07-28-2021_EpsonV600_065,,,2.3071,100,0.023071,2.3071
GSOR 310703,N-2703,07-28-2021_EpsonV600_066,,,2.0436,100,0.020436,2.0436
GSOR 310714,TCHAMPA,07-28-2021_EpsonV600_067,,,2.702,100,0.02702,2.702
GSOR 310715,PHUDUGEY,07-28-2021_EpsonV600_068,,,1.6116,100,0.016116,1.6116
GSOR 310723,WIR 3039,07-28-2021_EpsonV600_069,,,2.4799,100,0.024799,2.4799
GSOR 310724,Ak Tokhum,07-28-2021_EpsonV600_070,,,2.9155,100,0.029155,2.9155
GSOR 310747,BHIM DHAN,07-28-2021_EpsonV600_071,,,2.1958,100,0.021958,2.1958
GSOR 310757,RP2151-173-1-8,07-28-2021_EpsonV600_072,,,2.6392,100,0.026392,2.6392
GSOR 310767,HB-6-2,07-28-2021_EpsonV600_073,,,3.0645,100,0.030645,3.0645
GSOR 310773,ECIA76-S89-1,07-28-2021_EpsonV600_074,,,2.3902,100,0.023902,2.3902
GSOR 310777,WC 3532,07-28-2021_EpsonV600_075,,,2.9918,100,0.029918,2.9918
GSOR 310779,IRRI-IRGC-3381,07-28-2021_EpsonV600_076,,,3.0295,93,0.03257526882,3.257526882
GSOR 310788,Toga,07-28-2021_EpsonV600_077,,,1.9121,100,0.019121,1.9121
GSOR 310791,Kin Shan Zim,07-28-2021_EpsonV600_078,,,1.8562,100,0.018562,1.8562
GSOR 310799,Ragasu,07-28-2021_EpsonV600_079,,,2.5736,100,0.025736,2.5736
GSOR 310801,Tobura,07-28-2021_EpsonV600_080,,,2.9178,94,0.03104042553,3.104042553
GSOR 310802,Tamanishiki,07-28-2021_EpsonV600_081,,,1.9091,100,0.019091,1.9091
GSOR 310809,Yong Chal Byo,07-28-2021_EpsonV600_082,,,2.3949,100,0.023949,2.3949
GSOR 310814,Grassy,07-30-2021_EpsonV600_083,,,2.893,100,0.02893,2.893
GSOR 310836,CIor 11030,07-30-2021_EpsonV600_084,,,2.4267,100,0.024267,2.4267
GSOR 310846,Kao Chio Lin Chou,07-30-2021_EpsonV600_085,,,2.399,100,0.02399,2.399
GSOR 310849,Pan Ju,07-30-2021_EpsonV600_086,,,2.2386,100,0.022386,2.2386
GSOR 310861,Niwahutaw Mochi,07-30-2021_EpsonV600_087,,,2.4537,100,0.024537,2.4537
GSOR 310879,6360,07-30-2021_EpsonV600_088,,,2.7601,100,0.027601,2.7601
GSOR 310883,Somewake,07-30-2021_EpsonV600_089,,,2.5346,100,0.025346,2.5346
GSOR 310887,Buphopa,07-30-2021_EpsonV600_090,,,2.4594,100,0.024594,2.4594
GSOR 310901,Juppa,07-30-2021_EpsonV600_091,,,1.5525,100,0.015525,1.5525
GSOR 310906,Ardito,07-30-2021_EpsonV600_092,,,3.1324,70,0.04474857143,4.474857143
GSOR 310910,Taino No. 38,07-30-2021_EpsonV600_093,,,2.4339,100,0.024339,2.4339
GSOR 310932,17-9-4,07-30-2021_EpsonV600_094,,,3.0177,99,0.03048181818,3.048181818
GSOR 310945,Dular,07-30-2021_EpsonV600_095,,,2.0769,100,0.020769,2.0769
GSOR 310950,IRRI-IRGC-10529,07-30-2021_EpsonV600_096,,,2.628,100,0.02628,2.628
GSOR 310958,IRRI-IRGC-10569,07-30-2021_EpsonV600_097,,,2.3582,100,0.023582,2.3582
GSOR 310965,Vary Tarva Osla,07-30-2021_EpsonV600_098,,,3.0713,81,0.03791728395,3.791728395
GSOR 310984,CSORNUJ,07-30-2021_EpsonV600_099,,,2.5018,100,0.025018,2.5018
GSOR 310990,R 67,07-30-2021_EpsonV600_100,,,2.8204,100,0.028204,2.8204
GSOR 310997,LUSITANO,07-30-2021_EpsonV600_101,,,3.0038,99,0.03034141414,3.034141414
GSOR 310998,WC 4443,07-30-2021_EpsonV600_102,,,2.9378,91,0.03228351648,3.228351648
GSOR 311016,IR 238,07-30-2021_EpsonV600_103,,,2.0302,100,0.020302,2.0302
GSOR 311046,WC 5562,07-30-2021_EpsonV600_104,,,1.5568,100,0.015568,1.5568
GSOR 311074,Mitak,07-30-2021_EpsonV600_105,,,2.939,100,0.02939,2.939
GSOR 311078,Gazan,07-30-2021_EpsonV600_106,,,1.9923,100,0.019923,1.9923
GSOR 311100,ARC 6578,07-30-2021_EpsonV600_107,,,1.6006,100,0.016006,1.6006
GSOR 311105,Hsin Hsing Pai Ku,07-30-2021_EpsonV600_108,,,2.2945,100,0.022945,2.2945
GSOR 311111,99216,07-30-2021_EpsonV600_109,,,1.5992,100,0.015992,1.5992
GSOR 311113,Shui Ya Jien,07-30-2021_EpsonV600_110,,,2.5273,100,0.025273,2.5273
GSOR 311117,Tranoeup Beykher,07-30-2021_EpsonV600_111,,,1.5589,100,0.015589,1.5589
GSOR 311123,10340,07-30-2021_EpsonV600_112,,,2.6448,100,0.026448,2.6448
GSOR 311140,AKP 4,07-30-2021_EpsonV600_113,,,2.4194,100,0.024194,2.4194
GSOR 311141,SORNAVARI,07-30-2021_EpsonV600_114,,,2.1588,100,0.021588,2.1588
GSOR 311151,TD 70,07-30-2021_EpsonV600_115,,,2.2619,100,0.022619,2.2619
GSOR 311153,IR 2061-214-2-3,07-30-2021_EpsonV600_116,,,2.5667,100,0.025667,2.5667
GSOR 311167,TAINUNG 45,07-30-2021_EpsonV600_117,,,2.4713,100,0.024713,2.4713
GSOR 311173,Manga 629,07-30-2021_EpsonV600_118,,,2.7591,100,0.027591,2.7591
GSOR 311180,Sapundali Local,07-30-2021_EpsonV600_119,,,2.1614,100,0.021614,2.1614
GSOR 311181,Tauli,07-30-2021_EpsonV600_120,,,2.0484,100,0.020484,2.0484
GSOR 311185,Bombon,07-30-2021_EpsonV600_121,,,3.0022,98,0.03063469388,3.063469388
GSOR 311188,Dara,07-30-2021_EpsonV600_122,,,2.0094,100,0.020094,2.0094
GSOR 311206,79,07-30-2021_EpsonV600_123,,,2.6303,100,0.026303,2.6303
GSOR 311236,B805D-MR-16-8-3,07-30-2021_EpsonV600_124,,,2.3424,100,0.023424,2.3424
GSOR 311249,TONO BREA 439,07-30-2021_EpsonV600_125,,,2.2926,100,0.022926,2.2926
GSOR 311255,Saraya,07-30-2021_EpsonV600_126,,,2.5423,100,0.025423,2.5423
GSOR 311258,Botika S/R,07-30-2021_EpsonV600_127,,,2.6739,100,0.026739,2.6739
GSOR 311266,CO 13,07-30-2021_EpsonV600_128,,,1.9404,100,0.019404,1.9404
GSOR 311269,Shimla Early,07-30-2021_EpsonV600_129,,,2.0148,100,0.020148,2.0148
GSOR 311278,Montakcl,07-30-2021_EpsonV600_130,,,2.3045,100,0.023045,2.3045
GSOR 311281,A 152,07-30-2021_EpsonV600_131,,,2.7687,100,0.027687,2.7687
GSOR 311284,LA PLATA GENA F.A.,07-30-2021_EpsonV600_132,,,1.9473,100,0.019473,1.9473
GSOR 311286,UZ ROS 59,07-30-2021_EpsonV600_133,,,2.5495,100,0.025495,2.5495
GSOR 311327,Gasym Hany,07-30-2021_EpsonV600_134,,,2.7264,100,0.027264,2.7264
GSOR 311383,DARMALI,07-30-2021_EpsonV600_135,,,1.7915,100,0.017915,1.7915
GSOR 311385,KAUKKYI ANI,07-30-2021_EpsonV600_136,,,1.6606,100,0.016606,1.6606
GSOR 311393,Celiaj,07-30-2021_EpsonV600_137,,,3.1486,100,0.031486,3.1486
GSOR 311417,CNTLR80076-44-1-1-1,07-30-2021_EpsonV600_138,,,2.685,100,0.02685,2.685
GSOR 311423,IR 58614-B-B-8-2,07-30-2021_EpsonV600_139,,,2.6829,100,0.026829,2.6829
GSOR 311435,"CM1, HAIPONG",07-30-2021_EpsonV600_140,,,3.1547,100,0.031547,3.1547
GSOR 311466,KECHENGNUO NO. 4,07-30-2021_EpsonV600_141,,,2.913,100,0.02913,2.913
GSOR 311483,4484,08-03-2021_EpsonV600_142,,,2.5419,100,0.025419,2.5419
GSOR 311484,4595,08-03-2021_EpsonV600_143,,,2.3171,100,0.023171,2.3171
GSOR 311491,YOU-I B,08-03-2021_EpsonV600_144,,,2.347,100,0.02347,2.347
GSOR 311497,CHUNJIANGZAO NO. 1,08-03-2021_EpsonV600_145,,,2.2977,100,0.022977,2.2977
GSOR 311532,Egyptian Wild Type,08-03-2021_EpsonV600_146,,,2.2796,100,0.022796,2.2796
GSOR 311537,A 5,08-03-2021_EpsonV600_147,,,2.2055,100,0.022055,2.2055
GSOR 311539,C.B. II,08-03-2021_EpsonV600_148,,,2.2109,100,0.022109,2.2109
GSOR 311544,Gallawa,08-03-2021_EpsonV600_149,,,1.8958,100,0.018958,1.8958
GSOR 311545,Ittikulama,08-03-2021_EpsonV600_150,,,2.538,100,0.02538,2.538
GSOR 311554,Srav Prapay,08-03-2021_EpsonV600_151,,,2.1564,100,0.021564,2.1564
GSOR 311561,Nang Bang Bentre,08-03-2021_EpsonV600_152,,,2.6868,100,0.026868,2.6868
GSOR 311563,DNJ 179,08-03-2021_EpsonV600_153,,,2.4622,100,0.024622,2.4622
GSOR 311572,DJ 24,08-03-2021_EpsonV600_154,,,2.0923,100,0.020923,2.0923
GSOR 311573,DJ 102,08-03-2021_EpsonV600_155,,,2.6832,100,0.026832,2.6832
GSOR 311576,DNJ 121,08-03-2021_EpsonV600_156,,,1.988,100,0.01988,1.988
GSOR 311586,Santhi 990,08-03-2021_EpsonV600_157,,,2.4087,100,0.024087,2.4087
GSOR 311592,UZ ROS 7-13,08-03-2021_EpsonV600_158,,,2.1532,100,0.021532,2.1532
GSOR 311596,SL 22-620,08-03-2021_EpsonV600_159,,,2.0912,100,0.020912,2.0912
GSOR 311600,Jyanak,08-03-2021_EpsonV600_160,,,1.6504,100,0.016504,1.6504
GSOR 311606,Dhan,08-03-2021_EpsonV600_161,,,0.4353,20,0.021765,2.1765
GSOR 311613,Spin Mere,08-03-2021_EpsonV600_162,,,1.8429,100,0.018429,1.8429
GSOR 311620,Romeno,08-03-2021_EpsonV600_163,,,2.4363,100,0.024363,2.4363
GSOR 311642,Tia Bura,08-03-2021_EpsonV600_164,,,2.5357,100,0.025357,2.5357
GSOR 311643,Padi Tarab Arab,08-03-2021_EpsonV600_165,,,3.0918,98,0.03154897959,3.154897959
GSOR 311644,IRRI-IRGC-28372,08-03-2021_EpsonV600_166,,,1.2583,100,0.012583,1.2583
GSOR 311654,CAROLINO 164,08-03-2021_EpsonV600_167,,,2.1513,100,0.021513,2.1513
GSOR 311656,ASWINA 330,08-03-2021_EpsonV600_168,,,2.0026,100,0.020026,2.0026
GSOR 311667,HKG 98,08-03-2021_EpsonV600_169,,,2.3366,100,0.023366,2.3366
GSOR 311668,Daudzai Field Mix,08-03-2021_EpsonV600_170,,,2.014,100,0.02014,2.014
GSOR 311669,JP 5,08-03-2021_EpsonV600_171,,,2.9057,84,0.03459166667,3.459166667
GSOR 311677,Karabaschak,08-03-2021_EpsonV600_172,,,2.9289,99,0.02958484848,2.958484848
GSOR 311684,Hi Muke,08-03-2021_EpsonV600_173,,,1.7397,100,0.017397,1.7397
GSOR 311685,WIR 911,08-03-2021_EpsonV600_174,,,1.8715,100,0.018715,1.8715
GSOR 311688,GPNO 25912,08-03-2021_EpsonV600_175,,,0.4189,20,0.020945,2.0945
GSOR 311689,LG 9,08-03-2021_EpsonV600_176,,,0.4484,20,0.02242,2.242
GSOR 311693,UG 22,08-03-2021_EpsonV600_177,,,0.3167,10,0.03167,3.167
GSOR 311694,HG 24,08-03-2021_EpsonV600_178,,,0.4171,15,0.02780666667,2.780666667
GSOR 311695,NSGC 5944,08-03-2021_EpsonV600_179,,,0.1927,15,0.01284666667,1.284666667
GSOR 311697,,08-03-2021_EpsonV600_180,,,0.1562,15,0.01041333333,1.041333333
GSOR 311698,IRRI-IRGC-101524,08-03-2021_EpsonV600_181,,,0.3102,15,0.02068,2.068
GSOR 311699,A100943-R,08-03-2021_EpsonV600_182,,,0.4759,20,0.023795,2.3795
GSOR 311710,Lua Chua Chan,08-03-2021_EpsonV600_183,,,1.8737,100,0.018737,1.8737
GSOR 311713,Sereno,08-03-2021_EpsonV600_184,,,2.3457,100,0.023457,2.3457
GSOR 311725,A 36-3,08-03-2021_EpsonV600_185,,,2.0121,100,0.020121,2.0121
GSOR 311727,Nahng Sawn,08-03-2021_EpsonV600_186,,,2.9525,97,0.03043814433,3.043814433
GSOR 311734,ARC 10633,08-03-2021_EpsonV600_187,,,2.3737,100,0.023737,2.3737
GSOR 311735,Simpor,08-03-2021_EpsonV600_188,,,2.3869,100,0.023869,2.3869
GSOR 311736,Coppocina,08-03-2021_EpsonV600_189,,,2.8636,100,0.028636,2.8636
GSOR 311739,FUJISAKA 5,08-03-2021_EpsonV600_190,,,1.5522,100,0.015522,1.5522
GSOR 311741,Soc Nau,08-03-2021_EpsonV600_191,,,2.1678,100,0.021678,2.1678
GSOR 311744,Heo Trang,08-03-2021_EpsonV600_192,,,2.2366,100,0.022366,2.2366
GSOR 311745,WONG CHIM,08-03-2021_EpsonV600_193,,,1.8692,100,0.018692,1.8692
GSOR 311748,Bogarigbeli,08-03-2021_EpsonV600_194,,,2.3356,100,0.023356,2.3356
GSOR 311751,Magoti,08-03-2021_EpsonV600_195,,,2.177,100,0.02177,2.177
GSOR 311765,Pa Boup,08-03-2021_EpsonV600_196,,,2.1701,100,0.021701,2.1701
GSOR 311769,Pakkali,08-03-2021_EpsonV600_197,,,1.8584,100,0.018584,1.8584
GSOR 311775,THAVALU,08-03-2021_EpsonV600_198,,,2.1853,100,0.021853,2.1853
GSOR 311779,Lukip,08-03-2021_EpsonV600_199,,,2.9855,78,0.03827564103,3.827564103
GSOR 311781,Krachek Chap,08-03-2021_EpsonV600_200,,,2.4964,100,0.024964,2.4964
GSOR 311787,KRASNODARSKIJ 3352,08-03-2021_EpsonV600_201,,,2.8586,100,0.028586,2.8586
GSOR 311788,EMBRAPA 1200,08-03-2021_EpsonV600_202,,,2.8566,100,0.028566,2.8566
GSOR 311790,WAB462-10-3-1,08-03-2021_EpsonV600_203,,,2.4707,100,0.024707,2.4707
GSOR 311792,CYPRESS,08-03-2021_EpsonV600_204,,,2.1088,100,0.021088,2.1088
GSOR 311793,IR 64,08-03-2021_EpsonV600_205,,,2.36,100,0.0236,2.36
GSOR 311794,M-202,08-03-2021_EpsonV600_206,,,2.7488,100,0.027488,2.7488
GSOR 311795,NIPPONBARE,08-03-2021_EpsonV600_207,,,2.4107,100,0.024107,2.4107
GSOR 310196,81B/25,08-03-2021_EpsonV600_208,,,2.3937,100,0.023937,2.3937
GSOR 310226,NORIN 11,08-03-2021_EpsonV600_209,,,2.089,100,0.02089,2.089
GSOR 311547,Karayal,08-03-2021_EpsonV600_210,,,2.7125,100,0.027125,2.7125
GSOR 311635,AMANE,08-03-2021_EpsonV600_211,,,2.585,100,0.02585,2.585
GSOR 311603,TOg 7025,08-03-2021_EpsonV600_212,,,2.1922,100,0.021922,2.1922
GSOR 311690,TOg 7135,08-03-2021_EpsonV600_213,,,2.3639,100,0.023639,2.3639
GSOR 311692,TOg 7257,08-03-2021_EpsonV600_214,,,0.6142,20,0.03071,3.071
GSOR 311691,TOg 7161a,,,,0.5522,20,0.02761,2.761