Accession,Name,Label_Phenotyping,Notes
GSOR 310007,Karang Serang,07-13-2021_EpsonV600_001,e
GSOR 310015,Mayang Khang,07-13-2021_EpsonV600_002,e
GSOR 310020,E B Gopher,07-13-2021_EpsonV600_003,e
GSOR 310023,RD 218,07-13-2021_EpsonV600_004,e
GSOR 310039,C 5560,07-13-2021_EpsonV600_005,e
GSOR 310045,LEAH,07-13-2021_EpsonV600_006,e
GSOR 310052,Quinimpol,07-13-2021_EpsonV600_007,e
GSOR 310080,TAICHU MOCHI 59,07-13-2021_EpsonV600_008,e
GSOR 310087,WC 2811,07-13-2021_EpsonV600_009,e
GSOR 310100,Ao Chiu 2 Hao,07-13-2021_EpsonV600_010,e
GSOR 310102,Criollo Chivacoa 2,07-13-2021_EpsonV600_011,e
GSOR 310111,Bombilla,07-13-2021_EpsonV600_012,e
GSOR 310131,Secano do Brazil,07-19-2021_EpsonV600_013,e
GSOR 310134,BERLIN,07-19-2021_EpsonV600_014,e
GSOR 310144,British Honduras Creole,07-19-2021_EpsonV600_015,e
GSOR 310156,Sel. No. 388,07-19-2021_EpsonV600_016,e
GSOR 310161,SHIMIZU MOCHI,07-19-2021_EpsonV600_017,e
GSOR 310200,Chin Chin,07-19-2021_EpsonV600_018,e
GSOR 310204,Italica Carolina,07-19-2021_EpsonV600_019,e
GSOR 310210,KRASNODARSKIJ 424,07-19-2021_EpsonV600_020,e
GSOR 310211,Pergonil 15,07-19-2021_EpsonV600_021,e
GSOR 310219,Red Khosha Cerma,07-19-2021_EpsonV600_022,e
GSOR 310220,Safut Khosha,07-19-2021_EpsonV600_023,e
GSOR 310238,R 75,07-19-2021_EpsonV600_024,e
GSOR 310241,UZ ROSZ M38,07-19-2021_EpsonV600_025,e
GSOR 310301,H57-3-1,07-19-2021_EpsonV600_026,e
GSOR 310317,WC 5563,07-19-2021_EpsonV600_027,e
GSOR 310337,Khao Phoi,07-19-2021_EpsonV600_028,e
GSOR 310338,Khao Luang,07-20-2021_EpsonV600_029,e
GSOR 310345,J.P. 5,07-20-2021_EpsonV600_030,e
GSOR 310348,C 8429,07-20-2021_EpsonV600_031,e
GSOR 310351,Warrangal Culture 1252,07-20-2021_EpsonV600_032,e
GSOR 310354,Padi Pohon Batu,07-20-2021_EpsonV600_033,e
GSOR 310381,NC 1/536,07-20-2021_EpsonV600_034,e
GSOR 310389,Won Son Zo,07-20-2021_EpsonV600_035,e
GSOR 310397,Chacareiro Uruguay,07-20-2021_EpsonV600_036,e
GSOR 310399,Doble Carolina,07-28-2021_EpsonV600_037,e
GSOR 310415,Ai Chueh Ta Pai Ku,07-28-2021_EpsonV600_038,e
GSOR 310420,Bau 122,07-28-2021_EpsonV600_039,e
GSOR 310428,Sipirasikkam,07-28-2021_EpsonV600_040,e
GSOR 310440,TJ,07-28-2021_EpsonV600_041,e
GSOR 310442,PD 46,07-28-2021_EpsonV600_042,e
GSOR 310446,Acheh,07-28-2021_EpsonV600_043,e
GSOR 310471,PATNAI 6,07-28-2021_EpsonV600_044,e
GSOR 310475,K8C-263-3,07-28-2021_EpsonV600_045,e
GSOR 310480,Djimoron,07-28-2021_EpsonV600_046,e
GSOR 310481,Anandi,07-28-2021_EpsonV600_047,e
GSOR 310489,Chun 118-33,07-28-2021_EpsonV600_048,e
GSOR 310494,WW 8/2290,07-28-2021_EpsonV600_049,e
GSOR 310503,Manga Kely 694,07-28-2021_EpsonV600_050,e
GSOR 310510,BLUE STICK,07-28-2021_EpsonV600_051,e
GSOR 310515,Nam Dawk Mai,07-28-2021_EpsonV600_052,e
GSOR 310519,GUYANE 1,07-28-2021_EpsonV600_053,e
GSOR 310546,MAHSURI,07-28-2021_EpsonV600_054,e
GSOR 310566,INIAP 7,07-28-2021_EpsonV600_055,e
GSOR 310588,Onu B,07-28-2021_EpsonV600_056,e
GSOR 310598,Red,07-28-2021_EpsonV600_057,e
GSOR 310615,Dichroa Alef Uslkij,07-28-2021_EpsonV600_058,e
GSOR 310630,BKN 6987-68-14,07-28-2021_EpsonV600_059,e
GSOR 310632,IR 4482-5-3-9-5,07-28-2021_EpsonV600_060,e
GSOR 310645,MOROBEREKAN,07-28-2021_EpsonV600_061,e
GSOR 310670,KUBANETS 508,07-28-2021_EpsonV600_062,e
GSOR 310687,IR 9660-48-1-1-2,07-28-2021_EpsonV600_063,e
GSOR 310693,Bakiella 1,07-28-2021_EpsonV600_064,e
GSOR 310702,Jumli dhan,07-28-2021_EpsonV600_065,e
GSOR 310703,N-2703,07-28-2021_EpsonV600_066,e
GSOR 310714,TCHAMPA,07-28-2021_EpsonV600_067,e
GSOR 310715,PHUDUGEY,07-28-2021_EpsonV600_068,e
GSOR 310723,WIR 3039,07-28-2021_EpsonV600_069,e
GSOR 310724,Ak Tokhum,07-28-2021_EpsonV600_070,e
GSOR 310747,BHIM DHAN,07-28-2021_EpsonV600_071,e
GSOR 310757,RP2151-173-1-8,07-28-2021_EpsonV600_072,e
GSOR 310767,HB-6-2,07-28-2021_EpsonV600_073,e
GSOR 310773,ECIA76-S89-1,07-28-2021_EpsonV600_074,e
GSOR 310777,WC 3532,07-28-2021_EpsonV600_075,e
GSOR 310779,IRRI-IRGC-3381,07-28-2021_EpsonV600_076,e
GSOR 310788,Toga,07-28-2021_EpsonV600_077,e
GSOR 310791,Kin Shan Zim,07-28-2021_EpsonV600_078,e
GSOR 310799,Ragasu,07-28-2021_EpsonV600_079,e
GSOR 310801,Tobura,07-28-2021_EpsonV600_080,e
GSOR 310802,Tamanishiki,07-28-2021_EpsonV600_081,e
GSOR 310809,Yong Chal Byo,07-28-2021_EpsonV600_082,e
GSOR 310814,Grassy,07-30-2021_EpsonV600_083,e
GSOR 310836,CIor 11030,07-30-2021_EpsonV600_084,e
GSOR 310846,Kao Chio Lin Chou,07-30-2021_EpsonV600_085,e
GSOR 310849,Pan Ju,07-30-2021_EpsonV600_086,e
GSOR 310861,Niwahutaw Mochi,07-30-2021_EpsonV600_087,e
GSOR 310879,6360,07-30-2021_EpsonV600_088,e
GSOR 310883,Somewake,07-30-2021_EpsonV600_089,e
GSOR 310887,Buphopa,07-30-2021_EpsonV600_090,e
GSOR 310901,Juppa,07-30-2021_EpsonV600_091,e
GSOR 310906,Ardito,07-30-2021_EpsonV600_092,e
GSOR 310910,Taino No. 38,07-30-2021_EpsonV600_093,e
GSOR 310932,17-9-4,07-30-2021_EpsonV600_094,e
GSOR 310945,Dular,07-30-2021_EpsonV600_095,e
GSOR 310950,IRRI-IRGC-10529,07-30-2021_EpsonV600_096,e
GSOR 310958,IRRI-IRGC-10569,07-30-2021_EpsonV600_097,e
GSOR 310965,Vary Tarva Osla,07-30-2021_EpsonV600_098,e
GSOR 310984,CSORNUJ,07-30-2021_EpsonV600_099,e
GSOR 310990,R 67,07-30-2021_EpsonV600_100,e
GSOR 310997,LUSITANO,07-30-2021_EpsonV600_101,e
GSOR 310998,WC 4443,07-30-2021_EpsonV600_102,e
GSOR 311016,IR 238,07-30-2021_EpsonV600_103,e
GSOR 311046,WC 5562,07-30-2021_EpsonV600_104,e
GSOR 311074,Mitak,07-30-2021_EpsonV600_105,e
GSOR 311078,Gazan,07-30-2021_EpsonV600_106,e
GSOR 311100,ARC 6578,07-30-2021_EpsonV600_107,e
GSOR 311105,Hsin Hsing Pai Ku,07-30-2021_EpsonV600_108,e
GSOR 311111,99216,07-30-2021_EpsonV600_109,e
GSOR 311113,Shui Ya Jien,07-30-2021_EpsonV600_110,e
GSOR 311117,Tranoeup Beykher,07-30-2021_EpsonV600_111,e
GSOR 311123,10340,07-30-2021_EpsonV600_112,e
GSOR 311140,AKP 4,07-30-2021_EpsonV600_113,e
GSOR 311141,SORNAVARI,07-30-2021_EpsonV600_114,e
GSOR 311151,TD 70,07-30-2021_EpsonV600_115,e
GSOR 311153,IR 2061-214-2-3,07-30-2021_EpsonV600_116,e
GSOR 311167,TAINUNG 45,07-30-2021_EpsonV600_117,e
GSOR 311173,Manga 629,07-30-2021_EpsonV600_118,e
GSOR 311180,Sapundali Local,07-30-2021_EpsonV600_119,e
GSOR 311181,Tauli,07-30-2021_EpsonV600_120,e
GSOR 311185,Bombon,07-30-2021_EpsonV600_121,e
GSOR 311188,Dara,07-30-2021_EpsonV600_122,e
GSOR 311206,79,07-30-2021_EpsonV600_123,e
GSOR 311236,B805D-MR-16-8-3,07-30-2021_EpsonV600_124,e
GSOR 311249,TONO BREA 439,07-30-2021_EpsonV600_125,e
GSOR 311255,Saraya,07-30-2021_EpsonV600_126,e
GSOR 311258,Botika S/R,07-30-2021_EpsonV600_127,e
GSOR 311266,CO 13,07-30-2021_EpsonV600_128,e
GSOR 311269,Shimla Early,07-30-2021_EpsonV600_129,e
GSOR 311278,Montakcl,07-30-2021_EpsonV600_130,e
GSOR 311281,A 152,07-30-2021_EpsonV600_131,e
GSOR 311284,LA PLATA GENA F.A.,07-30-2021_EpsonV600_132,e
GSOR 311286,UZ ROS 59,07-30-2021_EpsonV600_133,e
GSOR 311327,Gasym Hany,07-30-2021_EpsonV600_134,e
GSOR 311383,DARMALI,07-30-2021_EpsonV600_135,e
GSOR 311385,KAUKKYI ANI,07-30-2021_EpsonV600_136,e
GSOR 311393,Celiaj,07-30-2021_EpsonV600_137,e
GSOR 311417,CNTLR80076-44-1-1-1,07-30-2021_EpsonV600_138,e
GSOR 311423,IR 58614-B-B-8-2,07-30-2021_EpsonV600_139,e
GSOR 311435,"CM1, HAIPONG",07-30-2021_EpsonV600_140,e
GSOR 311466,KECHENGNUO NO. 4,07-30-2021_EpsonV600_141,e
GSOR 311483,4484,08-03-2021_EpsonV600_142,e
GSOR 311484,4595,08-03-2021_EpsonV600_143,e
GSOR 311491,YOU-I B,08-03-2021_EpsonV600_144,e
GSOR 311497,CHUNJIANGZAO NO. 1,08-03-2021_EpsonV600_145,e
GSOR 311532,Egyptian Wild Type,08-03-2021_EpsonV600_146,e
GSOR 311537,A 5,08-03-2021_EpsonV600_147,e
GSOR 311539,C.B. II,08-03-2021_EpsonV600_148,e
GSOR 311544,Gallawa,08-03-2021_EpsonV600_149,e
GSOR 311545,Ittikulama,08-03-2021_EpsonV600_150,e
GSOR 311554,Srav Prapay,08-03-2021_EpsonV600_151,e
GSOR 311561,Nang Bang Bentre,08-03-2021_EpsonV600_152,e
GSOR 311563,DNJ 179,08-03-2021_EpsonV600_153,e
GSOR 311572,DJ 24,08-03-2021_EpsonV600_154,e
GSOR 311573,DJ 102,08-03-2021_EpsonV600_155,e
GSOR 311576,DNJ 121,08-03-2021_EpsonV600_156,e
GSOR 311586,Santhi 990,08-03-2021_EpsonV600_157,e
GSOR 311592,UZ ROS 7-13,08-03-2021_EpsonV600_158,e
GSOR 311596,SL 22-620,08-03-2021_EpsonV600_159,e
GSOR 311600,Jyanak,08-03-2021_EpsonV600_160,e
GSOR 311606,Dhan,08-03-2021_EpsonV600_161,l
GSOR 311613,Spin Mere,08-03-2021_EpsonV600_162,e
GSOR 311620,Romeno,08-03-2021_EpsonV600_163,e
GSOR 311642,Tia Bura,08-03-2021_EpsonV600_164,e
GSOR 311643,Padi Tarab Arab,08-03-2021_EpsonV600_165,e
GSOR 311644,IRRI-IRGC-28372,08-03-2021_EpsonV600_166,e
GSOR 311654,CAROLINO 164,08-03-2021_EpsonV600_167,e
GSOR 311656,ASWINA 330,08-03-2021_EpsonV600_168,e
GSOR 311667,HKG 98,08-03-2021_EpsonV600_169,e
GSOR 311668,Daudzai Field Mix,08-03-2021_EpsonV600_170,e
GSOR 311669,JP 5,08-03-2021_EpsonV600_171,e
GSOR 311677,Karabaschak,08-03-2021_EpsonV600_172,e
GSOR 311684,Hi Muke,08-03-2021_EpsonV600_173,e
GSOR 311685,WIR 911,08-03-2021_EpsonV600_174,e
GSOR 311710,Lua Chua Chan,08-03-2021_EpsonV600_183,e
GSOR 311713,Sereno,08-03-2021_EpsonV600_184,e
GSOR 311725,A 36-3,08-03-2021_EpsonV600_185,e
GSOR 311727,Nahng Sawn,08-03-2021_EpsonV600_186,e
GSOR 311734,ARC 10633,08-03-2021_EpsonV600_187,e
GSOR 311735,Simpor,08-03-2021_EpsonV600_188,e
GSOR 311736,Coppocina,08-03-2021_EpsonV600_189,e
GSOR 311739,FUJISAKA 5,08-03-2021_EpsonV600_190,e
GSOR 311741,Soc Nau,08-03-2021_EpsonV600_191,e
GSOR 311744,Heo Trang,08-03-2021_EpsonV600_192,e
GSOR 311745,WONG CHIM,08-03-2021_EpsonV600_193,e
GSOR 311748,Bogarigbeli,08-03-2021_EpsonV600_194,e
GSOR 311751,Magoti,08-03-2021_EpsonV600_195,e
GSOR 311765,Pa Boup,08-03-2021_EpsonV600_196,e
GSOR 311769,Pakkali,08-03-2021_EpsonV600_197,e
GSOR 311775,THAVALU,08-03-2021_EpsonV600_198,e
GSOR 311779,Lukip,08-03-2021_EpsonV600_199,e
GSOR 311781,Krachek Chap,08-03-2021_EpsonV600_200,e
GSOR 311787,KRASNODARSKIJ 3352,08-03-2021_EpsonV600_201,e
GSOR 311788,EMBRAPA 1200,08-03-2021_EpsonV600_202,e
GSOR 311790,WAB462-10-3-1,08-03-2021_EpsonV600_203,e
GSOR 311792,CYPRESS,08-03-2021_EpsonV600_204,e
GSOR 311793,IR 64,08-03-2021_EpsonV600_205,e
GSOR 311794,M-202,08-03-2021_EpsonV600_206,e
GSOR 311795,NIPPONBARE,08-03-2021_EpsonV600_207,e
GSOR 310196,81B/25,08-03-2021_EpsonV600_208,e
GSOR 310226,NORIN 11,08-03-2021_EpsonV600_209,e
GSOR 311547,Karayal,08-03-2021_EpsonV600_210,e
GSOR 311635,AMANE,08-03-2021_EpsonV600_211,e
GSOR 311603,TOg 7025,08-03-2021_EpsonV600_212,e
GSOR 311690,TOg 7135,08-03-2021_EpsonV600_213,e
GSOR 311692,TOg 7257,08-03-2021_EpsonV600_214,e
